log_id,driver_id,incentive_program,bonus_amount,applied_date,delivery_target,actual_deliveries,bonus_qualified,region
423,DRV063,holiday_special,304.56,2024-12-15,14,17,true,north
424,DRV063,holiday_special,725.49,2024-02-29,8,9,true,south
425,DRV063,weekly_bonus,487.93,2024-01-11,12,17,true,east
426,DRV063,rainy_day,264.07,2024-07-18,13,13,true,central
427,DRV063,weekly_bonus,793.96,2024-10-21,10,10,true,metro
428,DRV063,rainy_day,740.71,2024-01-22,8,11,true,metro
429,DRV063,weekly_bonus,430.8,2024-06-11,17,15,false,central
430,DRV085,weekly_bonus,784.48,2024-02-29,5,10,true,central
431,DRV085,weekly_bonus,647.94,2024-06-02,15,17,true,east
432,DRV085,weekly_bonus,455.51,2024-04-23,10,8,false,north
433,DRV085,holiday_special,421.79,2024-11-29,8,8,true,east
434,DRV085,rainy_day,838.14,2024-02-19,6,8,true,east
435,DRV085,holiday_special,647.12,2024-08-18,10,7,false,south
436,DRV085,weekly_bonus,677.38,2024-01-29,16,13,false,metro
437,DRV085,holiday_special,773.3,2024-06-20,11,13,true,south
438,DRV085,weekly_bonus,863.51,2024-08-08,7,11,true,south
439,DRV085,holiday_special,416.49,2024-03-19,19,22,true,south
440,DRV0201,rainy_day,303.18,2024-11-08,6,10,true,east
441,DRV0201,holiday_special,417.46,2024-12-24,8,5,false,north
442,DRV0201,holiday_special,429.6,2024-01-03,19,23,true,metro
443,DRV0201,weekly_bonus,959.01,2024-09-22,16,13,false,east
444,DRV0201,holiday_special,327.68,2024-04-23,15,14,false,north
445,DRV0201,rainy_day,180.65,2024-05-07,5,6,true,metro
446,DRV0201,rainy_day,281.92,2024-05-04,5,8,true,central
447,DRV0201,holiday_special,213.87,2024-08-16,16,15,false,metro
448,DRV050,weekly_bonus,564.53,2024-03-13,5,3,false,north
449,DRV050,holiday_special,942.91,2024-01-06,7,4,false,metro
450,DRV050,weekly_bonus,827.54,2024-10-15,11,13,true,metro
451,DRV050,weekly_bonus,397.51,2024-01-01,20,23,true,north
452,DRV050,rainy_day,580.99,2024-11-11,12,17,true,metro
453,DRV024,weekly_bonus,454.96,2024-03-05,10,12,true,north
454,DRV024,rainy_day,498.88,2024-01-15,19,23,true,north
455,DRV024,rainy_day,345.15,2024-09-30,12,10,false,central
456,DRV059,weekly_bonus,918.06,2024-07-22,9,14,true,east
457,DRV059,rainy_day,823.78,2024-03-27,10,8,false,north
458,DRV059,weekly_bonus,504.54,2024-10-09,7,9,true,east
459,DRV059,rainy_day,254.7,2024-11-04,12,12,true,east
460,DRV059,rainy_day,209.18,2024-06-22,18,21,true,east
461,DRV059,weekly_bonus,822.28,2024-09-23,18,22,true,south
462,DRV059,holiday_special,709.93,2024-06-15,17,15,false,south
463,DRV059,holiday_special,109.59,2024-09-15,19,20,true,south
464,DRV059,holiday_special,349.28,2024-12-24,20,17,false,south
465,DRV059,rainy_day,891.59,2024-09-21,19,19,true,central
466,DRV156,holiday_special,197.05,2024-03-03,17,16,false,east
467,DRV156,weekly_bonus,992.48,2024-01-20,16,19,true,east
468,DRV156,holiday_special,787.91,2024-12-04,15,20,true,east
469,DRV156,rainy_day,259.13,2024-12-27,20,18,false,north
470,DRV156,weekly_bonus,972.63,2024-08-19,15,14,false,south
471,DRV156,weekly_bonus,988.62,2024-12-09,20,19,false,east
472,DRV156,holiday_special,742.79,2024-02-17,11,15,true,central
473,DRV156,holiday_special,201.16,2024-05-05,13,15,true,central
474,DRV113,rainy_day,913.72,2024-07-17,9,9,true,east
475,DRV113,rainy_day,396.87,2024-04-17,10,11,true,north
476,DRV113,weekly_bonus,315.23,2024-08-09,10,15,true,metro
477,DRV113,holiday_special,111.51,2024-04-25,10,7,false,south
478,DRV113,rainy_day,200.85,2024-10-15,9,14,true,central
479,DRV113,holiday_special,239.51,2024-10-25,19,22,true,central
480,DRV113,holiday_special,212.12,2024-05-13,10,8,false,central
481,DRV113,weekly_bonus,456.57,2024-08-18,19,18,false,east
482,DRV113,weekly_bonus,116.7,2024-10-14,10,9,false,metro
483,DRV113,holiday_special,586.33,2024-01-10,10,13,true,metro
484,DRV113,weekly_bonus,628.97,2024-04-03,18,20,true,central
485,DRV113,rainy_day,457.82,2024-01-24,19,20,true,south
486,DRV011,rainy_day,696.46,2024-10-18,14,11,false,south
487,DRV011,rainy_day,821.91,2024-03-07,5,6,true,metro
488,DRV011,holiday_special,905.72,2024-07-30,18,20,true,metro
489,DRV011,weekly_bonus,787.27,2024-02-11,15,17,true,north
490,DRV011,holiday_special,343.14,2024-01-26,7,9,true,south
491,DRV011,holiday_special,189.32,2024-01-08,15,19,true,central
492,DRV011,weekly_bonus,532.25,2024-07-09,17,17,true,south
493,DRV011,holiday_special,812.87,2024-08-27,11,11,true,south
494,DRV011,holiday_special,992.47,2024-02-21,12,9,false,north
495,DRV107,rainy_day,891.17,2024-01-09,16,20,true,south
496,DRV107,weekly_bonus,710.65,2024-10-09,6,4,false,east
497,DRV107,holiday_special,536.25,2024-01-15,18,19,true,central
498,DRV107,weekly_bonus,827.72,2024-04-10,11,16,true,east
499,DRV145,holiday_special,971.32,2024-04-14,15,19,true,east
500,DRV145,weekly_bonus,712.03,2024-06-05,6,6,true,south
501,DRV145,weekly_bonus,296.11,2024-05-24,17,14,false,north
502,DRV145,weekly_bonus,248.89,2024-09-22,10,11,true,east
503,DRV145,weekly_bonus,428.19,2024-01-08,6,8,true,north
504,DRV145,weekly_bonus,263.73,2024-01-16,9,13,true,metro
505,DRV145,rainy_day,734.91,2024-03-10,20,24,true,north
506,DRV145,weekly_bonus,982.65,2024-07-13,20,24,true,east
507,DRV145,weekly_bonus,296.54,2024-02-22,14,13,false,east
508,DRV145,holiday_special,378.44,2024-12-14,5,6,true,south
509,DRV145,weekly_bonus,717.66,2024-03-16,18,23,true,central
510,DRV145,weekly_bonus,208.71,2024-04-05,9,9,true,metro
511,DRV145,rainy_day,269.58,2024-11-05,19,22,true,south
512,DRV076,holiday_special,142.47,2024-12-26,17,16,false,east
513,DRV076,rainy_day,833.53,2024-04-28,18,21,true,metro
514,DRV076,holiday_special,586.81,2024-12-29,14,16,true,metro
515,DRV076,weekly_bonus,952.28,2024-09-23,15,17,true,metro
516,DRV076,holiday_special,791.95,2024-06-06,6,3,false,south
517,DRV076,weekly_bonus,803.1,2024-02-07,6,3,false,metro
518,DRV053,rainy_day,229.83,2024-02-01,5,9,true,metro
519,DRV053,rainy_day,931.71,2024-11-23,18,17,false,north
520,DRV053,weekly_bonus,746.44,2024-09-01,7,7,true,south
521,DRV053,holiday_special,159.0,2024-02-15,18,15,false,metro
522,DRV053,rainy_day,386.04,2024-04-20,13,12,false,south
523,DRV053,holiday_special,558.05,2024-04-15,7,5,false,east
524,DRV053,weekly_bonus,783.31,2024-03-31,7,12,true,south
525,DRV053,holiday_special,697.63,2024-08-15,6,6,true,north
526,DRV053,holiday_special,211.85,2024-07-29,13,14,true,central
527,DRV053,rainy_day,579.6,2024-11-14,12,17,true,north
528,DRV053,rainy_day,454.91,2024-09-07,6,6,true,metro
529,DRV053,weekly_bonus,685.59,2024-10-08,9,10,true,east
530,DRV007,rainy_day,350.4,2024-11-18,17,21,true,central
531,DRV007,holiday_special,902.03,2024-07-22,19,19,true,metro
532,DRV007,holiday_special,861.42,2024-01-23,5,10,true,east
533,DRV007,weekly_bonus,366.94,2024-11-15,12,12,true,metro
534,DRV007,rainy_day,451.62,2024-08-15,10,13,true,east
535,DRV007,rainy_day,954.09,2024-01-09,10,12,true,east
536,DRV007,weekly_bonus,216.16,2024-02-10,12,11,false,central
537,DRV007,holiday_special,614.6,2024-10-31,11,15,true,central
538,DRV007,rainy_day,387.64,2024-06-13,17,14,false,metro
539,DRV007,rainy_day,455.42,2024-10-09,19,20,true,south
540,DRV007,weekly_bonus,928.96,2024-06-24,16,15,false,central
541,DRV007,weekly_bonus,195.28,2024-07-10,16,20,true,north
542,DRV102,weekly_bonus,221.01,2024-04-11,13,12,false,central
543,DRV102,holiday_special,206.69,2024-11-18,7,5,false,central
544,DRV102,rainy_day,739.96,2024-10-26,5,5,true,north
545,DRV102,holiday_special,372.02,2024-08-29,15,16,true,metro
546,DRV102,rainy_day,363.67,2024-01-19,15,14,false,south
547,DRV102,weekly_bonus,923.68,2024-10-21,14,17,true,east
548,DRV102,holiday_special,511.78,2024-02-29,9,11,true,east
549,DRV102,weekly_bonus,206.13,2024-09-09,12,16,true,metro
550,DRV102,weekly_bonus,241.31,2024-09-05,18,15,false,south
551,DRV198,weekly_bonus,589.36,2024-12-07,9,13,true,south
552,DRV198,holiday_special,177.43,2024-05-27,20,17,false,central
553,DRV198,weekly_bonus,513.13,2024-09-11,12,9,false,central
554,DRV198,holiday_special,612.33,2024-12-26,6,9,true,north
555,DRV198,holiday_special,275.85,2024-09-07,16,17,true,north
